last_name, first_name,player_id,year,xba,out_zone_swing,in_zone_swing,
Colon, Bartolo,112526,2016,.070,45,58,
Ortiz, David,120074,2016,.304,390,688,
Rodriguez, Alex,121347,2016,.216,157,292,
Beltre, Adrian,134181,2016,.288,445,744,
Beltran, Carlos,136860,2016,.266,338,660,
Werth, Jayson,150029,2016,.241,302,760,
Pierzynski, A.J.,150229,2016,.239,185,296,
Rollins, Jimmy,276519,2016,.201,107,199,
Vogelsong, Ryan,285064,2016,.086,12,29,
Uribe, Juan,346874,2016,.265,150,343,
Suzuki, Ichiro,400085,2016,.262,185,452,
Martinez, Victor,400121,2016,.283,384,690,
Utley, Chase,400284,2016,.254,232,649,
Pujols, Albert,405395,2016,.278,405,743,
Byrd, Marlon,407781,2016,.240,102,179,
Lackey, John,407793,2016,.125,33,85,
Holliday, Matt,407812,2016,.262,255,500,
De La Rosa, Jorge,407822,2016,.147,49,49,
Teixeira, Mark,407893,2016,.218,240,519,
Mauer, Joe,408045,2016,.276,268,607,
Morneau, Justin,408047,2016,.237,182,283,
Cabrera, Miguel,408234,2016,.329,423,799,
Gonzalez, Adrian,408236,2016,.266,402,732,
Peavy, Jake,408241,2016,.170,13,36,
Phillips, Brandon,408252,2016,.259,440,765,
Infante, Omar,408299,2016,.254,84,169,
Crawford, Carl,408307,2016,.211,53,99,
Reyes, Jose,408314,2016,.248,190,294,
Ross, David,424325,2016,.222,104,292,
Crisp, Coco,424825,2016,.238,244,569,
Peralta, Jhonny,425509,2016,.250,167,392,
Loney, James,425766,2016,.270,219,413,
Mathis, Jeff,425772,2016,.207,60,175,
Choo, Shin-Soo,425783,2016,.270,96,232,
Rivera, Rene,425784,2016,.226,134,258,
Wainwright, Adam,425794,2016,.231,35,96,
Francoeur, Jeff,425796,2016,.227,300,396,
Upton Jr., B.J.,425834,2016,.230,266,754,
Greinke, Zack,425844,2016,.241,29,80,
Molina, Yadier,425877,2016,.277,368,737,
Navarro, Dioner,425900,2016,.196,188,421,
Fielder, Prince,425902,2016,.243,238,377,
Cano, Robinson,429664,2016,.277,482,806,
Encarnacion, Edwin,429665,2016,.261,321,910,
Hardy, J.J.,429666,2016,.254,192,463,
Howard, Ryan,429667,2016,.238,301,446,
Gutierrez, Franklin,429711,2016,.246,167,357,
Jackson, Edwin,429719,2016,.164,13,37,
Weeks Jr., Rickie,430001,2016,.260,84,262,
Simon, Alfredo,430580,2016,.065,7,27,
Kelly, Don,430603,2016,.200,17,36,
Raburn, Ryan,430605,2016,.190,133,352,
Johnson, Kelly,430637,2016,.257,195,392,
Bautista, Jose,430832,2016,.251,220,585,
Pena, Brayan,430910,2016,.188,7,13,
Cain, Matt,430912,2016,.066,20,26,
Jones, Adam,430945,2016,.257,552,860,
Aybar, Erick,430947,2016,.216,322,504,
Hill, Aaron,431094,2016,.255,181,510,
Martin, Russell,431145,2016,.221,208,682,
Kazmir, Scott,431148,2016,.054,28,58,
Wright, David,431151,2016,.234,65,209,
McGehee, Casey,431171,2016,.242,41,122,
Blanco, Andres,433217,2016,.241,149,266,
Granderson, Curtis,434158,2016,.242,303,679,
Liriano, Francisco,434538,2016,.216,27,49,
Ruiz, Carlos,434563,2016,.266,85,279,
Soto, Geovany,434567,2016,.290,36,93,
Hammel, Jason,434628,2016,.173,49,97,
Pagan, Angel,434636,2016,.278,246,615,
Davis, Rajai,434658,2016,.231,288,669,
Ramirez, Hanley,434670,2016,.256,384,737,
Morales, Kendrys,434778,2016,.288,452,732,
Kendrick III, Howie,435062,2016,.256,288,685,
Napoli, Mike,435063,2016,.218,369,924,
Wilson, Bobby,435064,2016,.215,163,349,
Kinsler, Ian,435079,2016,.263,302,843,
Andino, Robert,435180,2016,.198,11,33,
McCarthy, Brandon,435221,2016,.025,3,12,
McCann, Brian,435263,2016,.243,343,522,
Walker, Neil,435522,2016,.269,287,571,
Suzuki, Kurt,435559,2016,.237,186,456,
Desmond, Ian,435622,2016,.257,355,842,
Cruz Jr., Nelson,443558,2016,.271,399,890,
Jaso, John,444379,2016,.252,145,546,
Trumbo, Mark,444432,2016,.262,433,860,
Peralta, David,444482,2016,.231,122,223,
Pina, Manny,444489,2016,.256,35,96,
Ethier, Andre,444843,2016,.161,17,30,
Escobar, Alcides,444876,2016,.241,485,839,
Jay, Jon,445055,2016,.254,222,519,
Prado, Martin,445988,2016,.279,336,679,
Duda, Lucas,446263,2016,.260,100,182,
Wieters, Matt,446308,2016,.251,310,550,
Longoria, Evan,446334,2016,.266,408,816,
Cozart, Zack,446359,2016,.236,252,636,
Barney, Darwin,446381,2016,.242,134,422,
Guyer, Brandon,446386,2016,.244,164,440,
Rodriguez, Sean,446481,2016,.229,173,462,
Lobaton, Jose,446653,2016,.246,76,150,
Hill, Rich,448179,2016,.015,15,10,
Shields, James,448306,2016,.081,16,23,
Reynolds, Mark,448602,2016,.226,241,601,
Ruggiano, Justin,448605,2016,.194,15,38,
Davis, Chris,448801,2016,.218,426,749,
Garcia, Jaime,448802,2016,.193,27,64,
Guerra, Junior,448855,2016,.155,31,46,
Aviles, Mike,449107,2016,.241,95,220,
Orlando, Paulo,449181,2016,.275,330,611,
Zobrist, Ben,450314,2016,.271,272,670,
Fowler, Dexter,451594,2016,.250,223,730,
Rosario, Alberto,451705,2016,.255,28,46,
Flowers, Tyler,452095,2016,.239,145,455,
Headley, Chase,452104,2016,.239,259,662,
Drew, Stephen,452220,2016,.246,83,226,
Smith, Seth,452234,2016,.263,212,518,
Lind, Adam,452252,2016,.256,286,482,
Pence, Hunter,452254,2016,.256,295,529,
Span, Denard,452655,2016,.270,310,774,
Lester, Jon,452657,2016,.156,35,97,
Hanigan, Ryan,452672,2016,.164,51,153,
Cabrera, Asdrubal,452678,2016,.249,364,693,
Ellsbury, Jacoby,453056,2016,.265,289,797,
Tulowitzki, Troy,453064,2016,.265,274,662,
Robinson, Shane,453203,2016,.192,54,126,
Stubbs, Drew,453211,2016,.188,29,122,
Scherzer, Max,453286,2016,.133,33,99,
Richard, Clayton,453385,2016,.091,11,25,
Johnson, Chris,453400,2016,.253,166,354,
Arrieta, Jake,453562,2016,.195,47,99,
Blackmon, Charlie,453568,2016,.290,439,793,
Ryan, Brendan,453895,2016,.053,9,20,
Blanco, Gregor,453923,2016,.214,130,337,
Frazier, Todd,453943,2016,.217,434,858,
Ellis, A.J.,454560,2016,.234,58,240,
Iribarren, Hernan,454975,2016,.281,30,55,
Iannetta, Chris,455104,2016,.228,113,528,
Maldonado, Martin,455117,2016,.201,101,286,
Chirinos, Robinson,455139,2016,.202,96,213,
Pena, Ramiro,455369,2016,.245,67,106,
Stewart, Chris,455755,2016,.216,40,117,
Young, Chris,455759,2016,.231,87,273,
Markakis, Nick,455976,2016,.271,291,764,
Pedroia, Dustin,456030,2016,.283,306,870,
Price, David,456034,2016,.003,5,14,
Castillo, Welington,456078,2016,.230,247,562,
Kratz, Erik,456124,2016,.148,51,121,
Bourn, Michael,456422,2016,.227,168,519,
Nunez, Eduardo,456488,2016,.250,395,744,
Cueto, Johnny,456501,2016,.110,42,115,
Pearce, Steve,456665,2016,.273,135,395,
Bailey, Homer,456701,2016,.051,4,11,
Butler, Billy,456714,2016,.306,173,307,
Cain, Lorenzo,456715,2016,.275,276,565,
Solano, Donovan,456781,2016,.181,9,28,
Saltalamacchia, Jarrod,457454,2016,.168,149,366,
De Aza, Alejandro,457477,2016,.244,144,328,
Pacheco, Jordan,457574,2016,.180,29,74,
McCutchen, Andrew,457705,2016,.251,333,932,
Jackson, Austin,457706,2016,.269,95,280,
Upton, Justin,457708,2016,.249,304,842,
Maybin, Cameron,457727,2016,.258,167,473,
Turner, Justin,457759,2016,.274,279,815,
Posey III, Buster,457763,2016,.282,303,769,
Jennings, Desmond,457775,2016,.206,98,286,
Espinosa, Danny,457787,2016,.186,415,717,
Weeks, Jemile,457789,2016,.198,24,77,
Bruce, Jay,457803,2016,.247,413,770,
Happ, J.A.,457918,2016,.265,0,13,
Janish, Paul,457926,2016,.307,11,48,
Votto, Joey,458015,2016,.298,311,892,
Coghlan, Chris,458085,2016,.197,174,342,
Brignac, Reid,458582,2016,.233,19,42,
Rasmus, Colby,458675,2016,.217,244,551,
Gardner, Brett,458731,2016,.250,312,654,
Saunders, Michael,459431,2016,.232,290,775,
Joyce, Matt,459964,2016,.219,111,378,
Hundley, Nick,460026,2016,.244,143,461,
Pennington, Cliff,460060,2016,.191,94,279,
Braun, Ryan,460075,2016,.275,410,647,
Butera, Drew,460077,2016,.218,70,198,
Gordon, Alex,460086,2016,.228,266,659,
Reimold, Nolan,460099,2016,.208,102,297,
Gimenez, Chris,460269,2016,.224,95,190,
Gomez, Carlos,460576,2016,.204,306,617,
Moss, Brandon,461235,2016,.230,320,607,
Kemp, Matt,461314,2016,.265,491,845,
Venable, Will,461416,2016,.170,5,26,
Gonzalez, Gio,461829,2016,.129,40,74,
Plouffe, Trevor,461858,2016,.254,156,434,
Romine, Andrew,461865,2016,.246,132,279,
Andrus, Elvis,462101,2016,.277,248,655,
Petit, Gregorio,463610,2016,.222,143,268,
Cervelli, Francisco,465041,2016,.239,126,483,
Florimon, Pedro,465753,2016,.105,6,44,
Cabrera, Melky,466320,2016,.273,440,724,
Bonifacio, Emilio,466988,2016,.219,28,50,
Ramos, Wilson,467092,2016,.273,260,674,
Nova, Ivan,467100,2016,.051,19,34,
Santana, Carlos,467793,2016,.273,271,818,
Parra, Gerardo,467827,2016,.243,257,472,
Chacin, Jhoulys,468504,2016,.291,5,10,
Montero, Miguel,471083,2016,.191,144,416,
Gonzalez, Carlos,471865,2016,.271,449,745,
Valbuena, Luis,472528,2016,.222,176,476,
McBride, Matt,473724,2016,.231,27,57,
Conger, Hank,474233,2016,.171,103,176,
Snyder, Brandon,474319,2016,.239,36,68,
De Jesus Jr., Ivan,474443,2016,.255,129,318,
Mercer, Jordy,474568,2016,.237,324,672,
Belt, Brandon,474832,2016,.258,359,931,
Borbon, Julio,474865,2016,.193,9,19,
Carter, Chris,474892,2016,.229,369,817,
Van Slyke, Scott,475100,2016,.270,58,130,
Alonso, Yonder,475174,2016,.256,251,622,
Wood, Travis,475243,2016,.199,5,16,
Flaherty, Ryan,475247,2016,.200,90,220,
Smoak, Justin,475253,2016,.225,212,409,
Phelps, David,475479,2016,.195,6,17,
Zimmerman, Ryan,475582,2016,.241,313,487,
Hellickson, Jeremy,476451,2016,.148,31,86,
Lowrie, Jed,476704,2016,.247,175,483,
Alvarez, Pedro,476883,2016,.258,267,445,
Niese, Jonathon,477003,2016,.067,10,47,
Kershaw, Clayton,477132,2016,.165,31,53,
Wallace, Brett,477165,2016,.203,159,294,
Davis, Ike,477195,2016,.189,12,18,
Carrera, Ezequiel,485567,2016,.213,169,377,
Avila, Alex,488671,2016,.199,71,278,
Barnes, Brandon,488681,2016,.230,67,157,
Bourjos, Peter,488721,2016,.219,239,476,
Brantley Jr., Michael,488726,2016,.231,20,57,
Cashner, Andrew,488768,2016,.112,32,41,
Castro, Jason,488771,2016,.218,181,483,
d'Arnaud, Chase,488818,2016,.219,164,258,
Escobar, Yunel,488862,2016,.270,263,681,
Gosewisch, Tuffy,488912,2016,.190,55,119,
Miley, Wade,489119,2016,.132,5,18,
Morrison, Logan,489149,2016,.258,242,470,
Recker, Anthony,489232,2016,.310,48,119,
Rosales, Adam,489267,2016,.202,121,321,
Scruggs, Xavier,489305,2016,.207,23,89,
Thole, Josh,489365,2016,.190,60,180,
Garza, Matt,490063,2016,.056,29,40,
Hernandez, Gorkys,491676,2016,.253,34,76,
Sucre, Jesus,491696,2016,.333,13,31,
Graterol, Juan,492802,2016,.186,13,17,
Martinez, Michael,492841,2016,.192,66,133,
Aoki, Norichika,493114,2016,.225,207,593,
Kawasaki, Munenori,493128,2016,.164,8,34,
Lee, Dae-Ho,493193,2016,.253,186,406,
Cespedes, Yoenis,493316,2016,.281,405,625,
Gurriel, Yuli,493329,2016,.267,86,157,
Olivera, Hector,493343,2016,.158,9,25,
Ramirez, Alexei,493351,2016,.240,305,589,
Campbell, Eric,493472,2016,.185,42,120,
Beckham, Gordon,493596,2016,.225,128,347,
Colabello, Chris,499624,2016,.150,13,47,
Solarte, Yangervis,500208,2016,.243,289,513,
Rojas, Miguel,500743,2016,.232,141,261,
Escobar, Eduardo,500871,2016,.241,252,455,
Martinez, Jose,500874,2016,.421,14,22,
Adrianza, Ehire,501303,2016,.189,50,80,
Lagares, Juan,501571,2016,.256,103,181,
Almonte, Abraham,501659,2016,.237,121,256,
Kalish, Ryan,501888,2016,.378,11,10,
Freese, David,501896,2016,.239,291,625,
Davis, Khris,501981,2016,.248,339,871,
Hunter, Cedric,501986,2016,.170,29,40,
Norris, Bud,502032,2016,.236,18,42,
Burriss, Emmanuel,502034,2016,.189,33,59,
Locke, Jeff,502046,2016,.074,12,36,
Pham, Tommy,502054,2016,.226,82,237,
Chisenhall, Lonnie,502082,2016,.249,347,555,
Presley, Alex,502100,2016,.214,73,181,
Martinez, J.D.,502110,2016,.292,331,728,
Valencia, Danny,502143,2016,.275,309,582,
Clevenger, Steve,502182,2016,.232,27,93,
Samardzija, Jeff,502188,2016,.138,41,92,
Leake, Mike,502190,2016,.162,37,84,
Green, Grant,502205,2016,.239,44,62,
Reddick, Josh,502210,2016,.275,239,518,
Gentry, Craig,502226,2016,.180,13,58,
Cahill, Trevor,502239,2016,.098,8,12,
Gillespie, Cole,502261,2016,.213,22,78,
Freeman, Mike,502273,2016,.238,13,36,
Ladendorf, Tyler,502285,2016,.122,19,59,
Heisey, Chris,502317,2016,.200,62,204,
Dyson, Jarrod,502481,2016,.249,126,429,
Murphy, Daniel,502517,2016,.313,346,610,
O'Malley, Shawn,502523,2016,.184,99,320,
Buss, Nick,502544,2016,.205,63,117,
Schafer, Logan,502582,2016,.207,41,82,
Anderson, Chase,502624,2016,.086,35,73,
Goldschmidt, Paul,502671,2016,.268,339,819,
Figueroa, Cole,502676,2016,.188,15,28,
Lalli, Blake,503351,2016,.262,5,20,
Beresford, James,503437,2016,.164,10,38,
De La Cruz, Joel,503444,2016,.134,10,22,
Peralta, Wily,503449,2016,.169,19,52,
Gonzalez, Marwin,503556,2016,.222,362,580,
Nicasio, Juan,504379,2016,.119,12,29,
Amarista, Alexi,506560,2016,.255,85,174,
Leon, Sandy,506702,2016,.235,204,317,
Pena, Francisco,506747,2016,.138,24,49,
Cardullo, Stephen,506924,2016,.209,52,92,
Altuve, Jose,514888,2016,.313,417,785,
Tejada, Ruben,514913,2016,.187,34,106,
Hernandez, Cesar,514917,2016,.254,292,801,
Segura, Jean,516416,2016,.267,400,865,
Castro, Starlin,516770,2016,.260,399,763,
Marte, Starling,516782,2016,.277,407,674,
Lake, Junior,516809,2016,.284,21,57,
Sanchez, Hector,516949,2016,.299,44,73,
Pirela, Jose,517369,2016,.219,21,44,
Paredes, Jimmy,517370,2016,.217,166,192,
Bettis, Chad,518452,2016,.097,25,68,
Blash, Jabari,518466,2016,.150,37,125,
Brentz, Bryce,518490,2016,.186,39,72,
Bumgarner, Madison,518516,2016,.149,50,134,
Centeno, Juan,518542,2016,.217,117,229,
Clemens, Paul,518560,2016,.061,15,29,
Colon, Christian,518568,2016,.207,89,178,
Cowgill, Collin,518577,2016,.099,10,16,
Culberson, Charlie,518586,2016,.226,42,81,
d'Arnaud, Travis,518595,2016,.237,120,366,
Descalso, Daniel,518614,2016,.257,113,354,
Dietrich, Derek,518618,2016,.251,264,488,
Dominguez, Matt,518625,2016,.165,7,12,
Donaldson, Josh,518626,2016,.275,374,858,
Eibner, Brett,518649,2016,.211,95,301,
Elmore, Jake,518653,2016,.209,29,126,
Freeman, Freddie,518692,2016,.276,459,963,
Fryer, Eric,518700,2016,.231,44,206,
Grandal, Yasmani,518735,2016,.227,223,537,
Harvey, Matt,518774,2016,.138,15,38,
Heyward, Jason,518792,2016,.249,276,670,
LeMahieu, DJ,518934,2016,.332,290,790,
Lough, David,518953,2016,.223,56,77,
Lucroy, Jonathan,518960,2016,.269,306,630,
Mastroianni, Darin,518991,2016,.053,5,13,
Mesoraco, Devin,519023,2016,.218,28,60,
Middlebrooks, Will,519025,2016,.178,21,27,
Moore, Matt,519043,2016,.068,20,41,
Moreland, Mitch,519048,2016,.252,366,592,
Moustakas, Mike,519058,2016,.265,60,137,
Nelson, Jimmy,519076,2016,.047,26,76,
Noonan, Nick,519082,2016,.162,9,25,
Norris, Derek,519083,2016,.223,215,632,
Pomeranz, Drew,519141,2016,.103,32,52,
Revere, Ben,519184,2016,.218,167,363,
Rizzo, Anthony,519203,2016,.258,440,753,
Robinson, Clint,519208,2016,.213,116,250,
Romine, Austin,519222,2016,.232,105,243,
Rupp, Cameron,519237,2016,.232,230,525,
Smolinski, Jake,519295,2016,.259,166,370,
Souza Jr., Steven,519306,2016,.225,244,670,
Stanton, Giancarlo,519317,2016,.234,339,525,
Szczur, Matt,519333,2016,.228,111,300,
Vogt, Stephen,519390,2016,.256,327,638,
Wilkins, Andy,519421,2016,.159,17,38,
Worth, Danny,519445,2016,.248,12,51,
Galvis, Freddy,520471,2016,.223,487,753,
Perez, Salvador,521692,2016,.236,433,595,
Forsythe, Logan,523253,2016,.270,206,725,
De La Rosa, Rubby,523989,2016,.062,7,21,
Flores, Wilmer,527038,2016,.244,194,460,
Marte, Jefry,527043,2016,.243,147,346,
Teheran, Julio,527054,2016,.222,31,72,
Holt, Tyler,534627,2016,.211,121,254,
Adleman, Tim,534947,2016,.137,16,29,
Nava, Daniel,537953,2016,.241,64,192,
Cabrera, Ramon,541608,2016,.219,118,205,
Garcia, Avisail,541645,2016,.257,356,586,
Perez, Hernan,541650,2016,.245,297,520,
Bethancourt, Christian,542194,2016,.229,171,257,
Perez, Carlos,542208,2016,.219,175,317,
Inciarte, Ender,542255,2016,.259,333,650,
Ozuna, Marcell,542303,2016,.272,372,672,
Villar, Jonathan,542340,2016,.230,319,899,
Ortega, Rafael,542364,2016,.256,126,220,
Adames, Cristhian,542436,2016,.218,142,316,
Santana, Danny,542454,2016,.226,186,315,
Arcia, Oswaldo,542455,2016,.208,184,274,
Telis, Tomas,542513,2016,.142,4,13,
Anderson, Tyler,542881,2016,.130,24,58,
Bandy, Jett,542908,2016,.224,152,321,
Beckham, Tim,542921,2016,.216,128,295,
Broxton, Keon,542979,2016,.218,126,333,
Burns, Billy,542993,2016,.225,167,399,
Chatwood, Tyler,543022,2016,.171,19,74,
Cole, Gerrit,543037,2016,.154,20,58,
Conley, Adam,543045,2016,.082,32,55,
Cosart, Jarred,543054,2016,.189,11,18,
Crawford, Brandon,543063,2016,.242,380,822,
Cron, C.J.,543068,2016,.264,296,558,
Decker, Jaff,543094,2016,.202,33,75,
DeSclafani, Anthony,543101,2016,.165,23,59,
Dickerson, Alex,543105,2016,.269,152,378,
Federowicz, Tim,543148,2016,.206,22,45,
Friedrich, Christian,543184,2016,.067,16,54,
Giavotella, Johnny,543213,2016,.270,158,431,
Gillaspie, Conor,543216,2016,.256,134,240,
Gomes, Yan,543228,2016,.206,159,362,
Gose, Anthony,543238,2016,.176,52,130,
Grossman, Robbie,543257,2016,.250,157,454,
Harrison, Josh,543281,2016,.232,327,711,
Hendricks, Kyle,543294,2016,.149,37,91,
Herrmann, Chris,543302,2016,.244,105,226,
Hicks, Aaron,543305,2016,.230,172,460,
Hood, Destin,543329,2016,.167,23,30,
Hosmer, Eric,543333,2016,.257,443,802,
Joseph, Caleb,543376,2016,.212,101,184,
Kipnis, Jason,543401,2016,.265,353,840,
Koehler, Tom,543408,2016,.110,35,71,
Lamb, John,543424,2016,.031,15,33,
Lawrie, Brett,543434,2016,.231,205,485,
Mahtook, Mikie,543484,2016,.192,120,247,
McCann, James,543510,2016,.222,216,461,
Miller, Brad,543543,2016,.239,350,791,
Montgomery, Mike,543557,2016,.108,5,19,
Nieuwenhuis, Kirk,543590,2016,.196,190,491,
Rendon, Anthony,543685,2016,.260,262,850,
Roark, Tanner,543699,2016,.112,42,82,
Robertson, Daniel,543706,2016,.269,4,19,
Rusin, Chris,543734,2016,.170,20,33,
Sands, Jerry,543742,2016,.200,36,79,
Semien, Marcus,543760,2016,.218,326,857,
Shaw, Travis,543768,2016,.230,368,653,
Shuck, JB,543776,2016,.227,114,270,
Springer III, George,543807,2016,.256,391,997,
Strange-Gordon, Dee,543829,2016,.201,217,419,
Vazquez, Christian,543877,2016,.220,116,236,
Wong, Kolten,543939,2016,.240,221,421,
Suarez, Albert,544150,2016,.118,15,28,
Gregorius, Didi,544369,2016,.247,430,715,
Garcia, Leury,544725,2016,.196,29,72,
den Dekker, Matthew,544925,2016,.224,20,49,
Strasburg, Stephen,544931,2016,.175,17,77,
Franklin, Nick,545338,2016,.221,89,260,
Grichuk, Randal,545341,2016,.233,337,655,
Marisnick, Jake,545350,2016,.214,175,428,
Stassi, Max,545358,2016,.194,8,17,
Trout, Mike,545361,2016,.294,351,794,
Herrera, Odubel,546318,2016,.231,518,770,
Almora Jr., Albert,546991,2016,.252,82,122,
Whalen, Rob,547007,2016,.209,3,15,
Wolters, Tony,547172,2016,.207,120,286,
Harper, Bryce,547180,2016,.240,368,695,
Perez, Roberto,547379,2016,.199,85,221,
Kim, Hyun Soo,547957,2016,.269,146,406,
Martin, Leonys,547982,2016,.212,371,773,
Abreu, Jose,547989,2016,.276,568,809,
Verrett, Logan,548337,2016,.093,9,34,
Stripling, Ross,548389,2016,.083,14,33,
Romero, Stefen,552662,2016,.288,11,26,
Narvaez, Omar,553882,2016,.249,41,177,
Machado, Dixon,553988,2016,.219,11,20,
Suarez, Eugenio,553993,2016,.233,341,787,
Perez, Williams,554234,2016,.058,9,25,
Ackley, Dustin,554429,2016,.218,31,71,
Polanco, Gregory,570256,2016,.269,420,687,
Santana, Domingo,570267,2016,.260,144,333,
Gonzalez, Erik,570481,2016,.140,14,24,
Alcantara, Arismendy,570489,2016,.136,17,29,
Sanchez, Yolmer,570560,2016,.224,120,185,
Moya, Steven,570615,2016,.231,109,140,
Urena, Jose,570632,2016,.061,15,20,
Flores, Ramon,570717,2016,.217,147,367,
Schoop, Jonathan,570731,2016,.248,478,865,
Adams, Matt,571431,2016,.231,300,381,
Altherr, Aaron,571437,2016,.213,134,268,
Arenado, Nolan,571448,2016,.257,471,848,
Barnhart, Tucker,571466,2016,.254,202,506,
Bour, Justin,571506,2016,.273,213,336,
Ceciliani, Darrell,571553,2016,.128,17,39,
